,stimulus,repeat,fish,date,stimulus_direction,tail_beat
580,s06,1,1,20210423,upward,0
581,s06,1,1,20210427,backward,0
582,s06,1,1,20210428,backward,0
583,s06,1,1,20210503,rightward,0
584,s06,1,1,20210504,leftward,1
585,s06,1,2,20201120,forward,62
586,s06,1,2,20201126,forward,59
587,s06,1,2,20201211,forward,44
588,s06,1,2,20210226,backward,0
589,s06,1,2,20210304,backward,0
590,s06,1,2,20210311,rightward,0
591,s06,1,2,20210326,rightward,0
592,s06,1,2,20210330,upward,0
593,s06,1,2,20210331,upward,0
594,s06,1,2,20210413,downward,0
595,s06,1,2,20210414,downward,0
596,s06,1,2,20210422,upward,0
597,s06,1,2,20210423,upward,0
598,s06,1,2,20210427,backward,0
599,s06,1,2,20210428,backward,0
600,s06,1,2,20210503,rightward,23
601,s06,1,2,20210504,leftward,0
602,s06,2,1,20201125,forward,111
603,s06,2,1,20201126,forward,41
604,s06,2,1,20201210,forward,51
605,s06,2,1,20201211,forward,71
606,s06,2,1,20210226,backward,0
607,s06,2,1,20210304,backward,0
608,s06,2,1,20210305,rightward,2
609,s06,2,1,20210311,rightward,0
610,s06,2,1,20210325,rightward,6
611,s06,2,1,20210326,rightward,0
612,s06,2,1,20210330,upward,0
613,s06,2,1,20210331,upward,0
614,s06,2,1,20210413,downward,0
615,s06,2,1,20210414,downward,0
616,s06,2,1,20210422,upward,0
617,s06,2,1,20210423,upward,0
618,s06,2,1,20210427,backward,0
619,s06,2,1,20210428,backward,0
620,s06,2,1,20210503,rightward,0
621,s06,2,1,20210504,leftward,8
622,s06,2,2,20201120,forward,68
623,s06,2,2,20201125,forward,112
624,s06,2,2,20201126,forward,14
625,s06,2,2,20201211,forward,67
626,s06,2,2,20210226,backward,0
627,s06,2,2,20210304,backward,21
628,s06,2,2,20210311,rightward,37
629,s06,2,2,20210326,rightward,0
630,s06,2,2,20210330,upward,0
631,s06,2,2,20210331,upward,0
632,s06,2,2,20210413,downward,0
633,s06,2,2,20210414,downward,0
634,s06,2,2,20210422,upward,18
635,s06,2,2,20210423,upward,0
636,s06,2,2,20210427,backward,0
637,s06,2,2,20210428,backward,0
638,s06,2,2,20210503,rightward,0
639,s06,2,2,20210504,leftward,0
640,s06,3,1,20201125,forward,92
641,s06,3,1,20201126,forward,52
642,s06,3,1,20201210,forward,30
643,s06,3,1,20201211,forward,59
644,s06,3,1,20210226,backward,0
645,s06,3,1,20210304,backward,0
646,s06,3,1,20210305,rightward,13
647,s06,3,1,20210311,rightward,0
648,s06,3,1,20210325,rightward,14
649,s06,3,1,20210326,rightward,0
650,s06,3,1,20210330,upward,0
651,s06,3,1,20210331,upward,0
652,s06,3,1,20210413,downward,0
653,s06,3,1,20210414,downward,0
654,s06,3,1,20210422,upward,0
655,s06,3,1,20210423,upward,0
656,s06,3,1,20210427,backward,0
657,s06,3,1,20210428,backward,0
658,s06,3,1,20210503,rightward,20
659,s06,3,1,20210504,leftward,8
660,s06,3,2,20201120,forward,62
661,s06,3,2,20201125,forward,70
662,s06,3,2,20201126,forward,15
663,s06,3,2,20201211,forward,20
664,s06,3,2,20210226,backward,0
665,s06,3,2,20210304,backward,0
666,s06,3,2,20210311,rightward,0
667,s06,3,2,20210326,rightward,0
668,s06,3,2,20210330,upward,0
669,s06,3,2,20210331,upward,0
670,s06,3,2,20210413,downward,0
671,s06,3,2,20210414,downward,0
672,s06,3,2,20210422,upward,0
673,s06,3,2,20210423,upward,2
674,s06,3,2,20210427,backward,0
675,s06,3,2,20210428,backward,0
676,s06,3,2,20210503,rightward,19
677,s06,3,2,20210504,leftward,62
678,s07,1,1,20201125,forward,0
679,s07,1,1,20201126,forward,0
680,s07,1,1,20201210,forward,0
681,s07,1,1,20201211,forward,0
682,s07,1,1,20210226,backward,0
683,s07,1,1,20210304,backward,0
684,s07,1,1,20210305,rightward,0
685,s07,1,1,20210311,rightward,17
686,s07,1,1,20210325,rightward,39
687,s07,1,1,20210326,rightward,2
688,s07,1,1,20210330,upward,0
689,s07,1,1,20210331,upward,0
690,s07,1,1,20210413,downward,0
691,s07,1,1,20210414,downward,0
692,s07,1,1,20210422,upward,0
693,s07,1,1,20210423,upward,0
694,s07,1,1,20210427,backward,0
695,s07,1,1,20210428,backward,0
696,s07,1,1,20210503,rightward,0
697,s07,1,1,20210504,leftward,0
698,s07,1,2,20201120,forward,0
699,s07,1,2,20201126,forward,3
700,s07,1,2,20201211,forward,0
701,s07,1,2,20210226,backward,0
702,s07,1,2,20210304,backward,0
703,s07,1,2,20210311,rightward,15
704,s07,1,2,20210326,rightward,20
705,s07,1,2,20210330,upward,0
706,s07,1,2,20210331,upward,0
707,s07,1,2,20210413,downward,0
708,s07,1,2,20210414,downward,0
709,s07,1,2,20210422,upward,0
710,s07,1,2,20210423,upward,34
711,s07,1,2,20210427,backward,0
712,s07,1,2,20210428,backward,0
713,s07,1,2,20210503,rightward,0
714,s07,1,2,20210504,leftward,6
715,s07,2,1,20201125,forward,0
716,s07,2,1,20201126,forward,0
717,s07,2,1,20201210,forward,0
718,s07,2,1,20201211,forward,0
719,s07,2,1,20210226,backward,0
720,s07,2,1,20210304,backward,0
721,s07,2,1,20210305,rightward,14
722,s07,2,1,20210311,rightward,1
723,s07,2,1,20210325,rightward,11
724,s07,2,1,20210326,rightward,15
725,s07,2,1,20210330,upward,0
726,s07,2,1,20210331,upward,19
727,s07,2,1,20210413,downward,0
728,s07,2,1,20210414,downward,0
729,s07,2,1,20210422,upward,0
730,s07,2,1,20210423,upward,4
731,s07,2,1,20210427,backward,0
732,s07,2,1,20210428,backward,0
733,s07,2,1,20210503,rightward,0
734,s07,2,1,20210504,leftward,0
735,s07,2,2,20201120,forward,0
736,s07,2,2,20201125,forward,0
737,s07,2,2,20201126,forward,2
738,s07,2,2,20201211,forward,0
739,s07,2,2,20210226,backward,0
740,s07,2,2,20210304,backward,0
741,s07,2,2,20210311,rightward,14
742,s07,2,2,20210326,rightward,20
743,s07,2,2,20210330,upward,0
744,s07,2,2,20210331,upward,0
745,s07,2,2,20210413,downward,0
746,s07,2,2,20210414,downward,0
747,s07,2,2,20210422,upward,0
748,s07,2,2,20210423,upward,50
749,s07,2,2,20210427,backward,0
750,s07,2,2,20210428,backward,0
751,s07,2,2,20210503,rightward,0
752,s07,2,2,20210504,leftward,5
753,s07,3,1,20201125,forward,0
754,s07,3,1,20201126,forward,0
755,s07,3,1,20201210,forward,0
756,s07,3,1,20201211,forward,0
757,s07,3,1,20210226,backward,0
758,s07,3,1,20210304,backward,0
759,s07,3,1,20210305,rightward,0
760,s07,3,1,20210311,rightward,0
761,s07,3,1,20210325,rightward,73
762,s07,3,1,20210326,rightward,47
763,s07,3,1,20210330,upward,0
764,s07,3,1,20210331,upward,0
765,s07,3,1,20210413,downward,0
766,s07,3,1,20210414,downward,0
767,s07,3,1,20210422,upward,0
768,s07,3,1,20210423,upward,0
769,s07,3,1,20210427,backward,0
770,s07,3,1,20210428,backward,0
771,s07,3,1,20210503,rightward,0
772,s07,3,1,20210504,leftward,0
773,s07,3,2,20201120,forward,0
774,s07,3,2,20201125,forward,0
775,s07,3,2,20201126,forward,13
776,s07,3,2,20201211,forward,0
777,s07,3,2,20210226,backward,0
778,s07,3,2,20210304,backward,20
779,s07,3,2,20210311,rightward,41
780,s07,3,2,20210326,rightward,27
781,s07,3,2,20210330,upward,7
782,s07,3,2,20210331,upward,0
783,s07,3,2,20210413,downward,0
784,s07,3,2,20210414,downward,0
785,s07,3,2,20210422,upward,0
786,s07,3,2,20210423,upward,0
787,s07,3,2,20210427,backward,0
788,s07,3,2,20210428,backward,0
789,s07,3,2,20210503,rightward,0
790,s07,3,2,20210504,leftward,4
791,s08,1,1,20201125,forward,53
792,s08,1,1,20201126,forward,18
793,s08,1,1,20201210,forward,25
794,s08,1,1,20201211,forward,71
795,s08,1,1,20210226,backward,0
796,s08,1,1,20210304,backward,0
797,s08,1,1,20210305,rightward,25
798,s08,1,1,20210311,rightward,11
799,s08,1,1,20210325,rightward,18
800,s08,1,1,20210326,rightward,0
801,s08,1,1,20210330,upward,0
802,s08,1,1,20210331,upward,12
803,s08,1,1,20210413,downward,0
804,s08,1,1,20210414,downward,0
805,s08,1,1,20210422,upward,0
806,s08,1,1,20210423,upward,0
807,s08,1,1,20210427,backward,6
808,s08,1,1,20210428,backward,1
809,s08,1,1,20210503,rightward,16
810,s08,1,1,20210504,leftward,27
811,s08,1,2,20201120,forward,22
812,s08,1,2,20201126,forward,30
813,s08,1,2,20201211,forward,4
814,s08,1,2,20210226,backward,0
815,s08,1,2,20210304,backward,0
816,s08,1,2,20210311,rightward,7
817,s08,1,2,20210326,rightward,21
818,s08,1,2,20210330,upward,0
819,s08,1,2,20210331,upward,0
820,s08,1,2,20210413,downward,0
821,s08,1,2,20210414,downward,0
822,s08,1,2,20210422,upward,1
823,s08,1,2,20210423,upward,0
824,s08,1,2,20210427,backward,0
825,s08,1,2,20210428,backward,0
826,s08,1,2,20210503,rightward,15
827,s08,1,2,20210504,leftward,10
828,s08,2,1,20201125,forward,50
829,s08,2,1,20201126,forward,56
830,s08,2,1,20201210,forward,27
831,s08,2,1,20201211,forward,73
832,s08,2,1,20210226,backward,0
833,s08,2,1,20210304,backward,0
834,s08,2,1,20210305,rightward,37
835,s08,2,1,20210311,rightward,17
836,s08,2,1,20210325,rightward,0
837,s08,2,1,20210326,rightward,53
838,s08,2,1,20210330,upward,0
839,s08,2,1,20210331,upward,0
840,s08,2,1,20210413,downward,0
841,s08,2,1,20210414,downward,0
842,s08,2,1,20210422,upward,0
843,s08,2,1,20210423,upward,0
844,s08,2,1,20210427,backward,0
845,s08,2,1,20210428,backward,0
846,s08,2,1,20210503,rightward,28
847,s08,2,1,20210504,leftward,5
848,s08,2,2,20201120,forward,16
849,s08,2,2,20201125,forward,239
850,s08,2,2,20201126,forward,0
851,s08,2,2,20201211,forward,23
852,s08,2,2,20210226,backward,0
853,s08,2,2,20210304,backward,0
854,s08,2,2,20210311,rightward,10
855,s08,2,2,20210326,rightward,25
856,s08,2,2,20210330,upward,0
857,s08,2,2,20210331,upward,0
858,s08,2,2,20210413,downward,0
859,s08,2,2,20210414,downward,0
860,s08,2,2,20210422,upward,8
861,s08,2,2,20210423,upward,0
862,s08,2,2,20210427,backward,0
863,s08,2,2,20210428,backward,0
864,s08,2,2,20210503,rightward,11
865,s08,2,2,20210504,leftward,25
866,s08,3,1,20201125,forward,116
867,s08,3,1,20201126,forward,51
868,s08,3,1,20201210,forward,17
869,s08,3,1,20201211,forward,52
870,s08,3,1,20210226,backward,0
871,s08,3,1,20210304,backward,6
872,s08,3,1,20210305,rightward,44
873,s08,3,1,20210311,rightward,0
874,s08,3,1,20210325,rightward,16
875,s08,3,1,20210326,rightward,38
876,s08,3,1,20210330,upward,0
877,s08,3,1,20210331,upward,2
878,s08,3,1,20210413,downward,0
879,s08,3,1,20210414,downward,0
880,s08,3,1,20210422,upward,0
881,s08,3,1,20210423,upward,0
882,s08,3,1,20210427,backward,0
883,s08,3,1,20210428,backward,0
884,s08,3,1,20210503,rightward,55
885,s08,3,1,20210504,leftward,27
886,s08,3,2,20201120,forward,46
887,s08,3,2,20201125,forward,48
888,s08,3,2,20201126,forward,8
889,s08,3,2,20201211,forward,8
890,s08,3,2,20210226,backward,0
891,s08,3,2,20210304,backward,7
892,s08,3,2,20210311,rightward,24
893,s08,3,2,20210326,rightward,36
894,s08,3,2,20210330,upward,0
895,s08,3,2,20210331,upward,0
896,s08,3,2,20210413,downward,0
897,s08,3,2,20210414,downward,13
898,s08,3,2,20210422,upward,0
899,s08,3,2,20210423,upward,0
900,s08,3,2,20210427,backward,7
901,s08,3,2,20210428,backward,0
902,s08,3,2,20210503,rightward,10
903,s08,3,2,20210504,leftward,12
904,s09,1,1,20201125,forward,86
905,s09,1,1,20201126,forward,55
906,s09,1,1,20201210,forward,57
907,s09,1,1,20201211,forward,146
908,s09,1,1,20210226,backward,2
909,s09,1,1,20210304,backward,0
910,s09,1,1,20210305,rightward,7
911,s09,1,1,20210311,rightward,0
912,s09,1,1,20210325,rightward,0
913,s09,1,1,20210326,rightward,36
914,s09,1,1,20210330,upward,0
915,s09,1,1,20210331,upward,0
916,s09,1,1,20210413,downward,0
917,s09,1,1,20210414,downward,0
918,s09,1,1,20210422,upward,0
919,s09,1,1,20210423,upward,33
920,s09,1,1,20210427,backward,0
921,s09,1,1,20210428,backward,0
922,s09,1,1,20210503,rightward,0
923,s09,1,1,20210504,leftward,11
924,s09,1,2,20201120,forward,70
925,s09,1,2,20201126,forward,56
926,s09,1,2,20201211,forward,29
927,s09,1,2,20210226,backward,0
928,s09,1,2,20210304,backward,0
929,s09,1,2,20210311,rightward,0
930,s09,1,2,20210326,rightward,0
931,s09,1,2,20210330,upward,0
932,s09,1,2,20210331,upward,0
933,s09,1,2,20210413,downward,0
934,s09,1,2,20210414,downward,0
935,s09,1,2,20210422,upward,1
936,s09,1,2,20210423,upward,0
937,s09,1,2,20210427,backward,0
938,s09,1,2,20210428,backward,0
939,s09,1,2,20210503,rightward,39
940,s09,1,2,20210504,leftward,3
941,s09,2,1,20201125,forward,94
942,s09,2,1,20201126,forward,45
943,s09,2,1,20201210,forward,59
944,s09,2,1,20201211,forward,126
945,s09,2,1,20210226,backward,0
946,s09,2,1,20210304,backward,0
947,s09,2,1,20210305,rightward,41
948,s09,2,1,20210311,rightward,0
949,s09,2,1,20210325,rightward,0
950,s09,2,1,20210326,rightward,39
951,s09,2,1,20210330,upward,0
952,s09,2,1,20210331,upward,0
953,s09,2,1,20210413,downward,0
954,s09,2,1,20210414,downward,0
955,s09,2,1,20210422,upward,0
956,s09,2,1,20210423,upward,0
957,s09,2,1,20210427,backward,0
958,s09,2,1,20210428,backward,0
959,s09,2,1,20210503,rightward,30
960,s09,2,1,20210504,leftward,9
961,s09,2,2,20201120,forward,83
962,s09,2,2,20201125,forward,243
963,s09,2,2,20201126,forward,57
964,s09,2,2,20201211,forward,79
965,s09,2,2,20210226,backward,0
966,s09,2,2,20210304,backward,0
967,s09,2,2,20210311,rightward,0
968,s09,2,2,20210326,rightward,9
969,s09,2,2,20210330,upward,0
970,s09,2,2,20210331,upward,0
971,s09,2,2,20210413,downward,0
972,s09,2,2,20210414,downward,0
973,s09,2,2,20210422,upward,0
974,s09,2,2,20210423,upward,0
975,s09,2,2,20210427,backward,0
976,s09,2,2,20210428,backward,0
977,s09,2,2,20210503,rightward,28
978,s09,2,2,20210504,leftward,33
979,s09,3,1,20201125,forward,138
980,s09,3,1,20201126,forward,40
981,s09,3,1,20201210,forward,26
982,s09,3,1,20201211,forward,29
983,s09,3,1,20210226,backward,0
984,s09,3,1,20210304,backward,0
985,s09,3,1,20210305,rightward,29
986,s09,3,1,20210311,rightward,0
987,s09,3,1,20210325,rightward,5
988,s09,3,1,20210326,rightward,35
989,s09,3,1,20210330,upward,0
990,s09,3,1,20210331,upward,0
991,s09,3,1,20210413,downward,0
992,s09,3,1,20210414,downward,0
993,s09,3,1,20210422,upward,0
994,s09,3,1,20210423,upward,0
995,s09,3,1,20210427,backward,0
996,s09,3,1,20210428,backward,0
997,s09,3,1,20210503,rightward,30
998,s09,3,1,20210504,leftward,0
999,s09,3,2,20201120,forward,47
1000,s09,3,2,20201125,forward,90
1001,s09,3,2,20201126,forward,31
1002,s09,3,2,20201211,forward,45
1003,s09,3,2,20210226,backward,0
1004,s09,3,2,20210304,backward,0
1005,s09,3,2,20210311,rightward,0
1006,s09,3,2,20210326,rightward,18
1007,s09,3,2,20210330,upward,0
1008,s09,3,2,20210331,upward,0
1009,s09,3,2,20210413,downward,0
1010,s09,3,2,20210414,downward,0
1011,s09,3,2,20210422,upward,0
1012,s09,3,2,20210423,upward,0
1013,s09,3,2,20210427,backward,0
1014,s09,3,2,20210428,backward,0
1015,s09,3,2,20210503,rightward,25
1016,s09,3,2,20210504,leftward,24
1017,s10,1,1,20201125,forward,105
1018,s10,1,1,20201126,forward,43
1019,s10,1,1,20201210,forward,63
1020,s10,1,1,20201211,forward,97
1021,s10,1,1,20210226,backward,0
1022,s10,1,1,20210304,backward,4
1023,s10,1,1,20210305,rightward,0
1024,s10,1,1,20210311,rightward,0
1025,s10,1,1,20210325,rightward,0
1026,s10,1,1,20210326,rightward,0
1027,s10,1,1,20210330,upward,0
1028,s10,1,1,20210331,upward,2
1029,s10,1,1,20210413,downward,0
1030,s10,1,1,20210414,downward,0
1031,s10,1,1,20210422,upward,0
1032,s10,1,1,20210423,upward,11
1033,s10,1,1,20210427,backward,0
1034,s10,1,1,20210428,backward,0
1035,s10,1,1,20210503,rightward,13
1036,s10,1,1,20210504,leftward,0
1037,s10,1,2,20201120,forward,63
1038,s10,1,2,20201126,forward,67
1039,s10,1,2,20201211,forward,0
1040,s10,1,2,20210226,backward,0
1041,s10,1,2,20210304,backward,12
1042,s10,1,2,20210311,rightward,0
1043,s10,1,2,20210326,rightward,0
1044,s10,1,2,20210330,upward,0
1045,s10,1,2,20210331,upward,0
1046,s10,1,2,20210413,downward,0
1047,s10,1,2,20210414,downward,0
1048,s10,1,2,20210422,upward,4
1049,s10,1,2,20210423,upward,0
1050,s10,1,2,20210427,backward,3
1051,s10,1,2,20210428,backward,0
1052,s10,1,2,20210503,rightward,25
1053,s10,1,2,20210504,leftward,19
1054,s10,2,1,20201125,forward,7
1055,s10,2,1,20201126,forward,34
1056,s10,2,1,20201210,forward,57
1057,s10,2,1,20201211,forward,47
1058,s10,2,1,20210226,backward,2
1059,s10,2,1,20210304,backward,0
1060,s10,2,1,20210305,rightward,1
1061,s10,2,1,20210311,rightward,0
1062,s10,2,1,20210325,rightward,0
1063,s10,2,1,20210326,rightward,0
1064,s10,2,1,20210330,upward,0
1065,s10,2,1,20210331,upward,0
1066,s10,2,1,20210413,downward,0
1067,s10,2,1,20210414,downward,4
1068,s10,2,1,20210422,upward,3
1069,s10,2,1,20210423,upward,0
1070,s10,2,1,20210427,backward,0
1071,s10,2,1,20210428,backward,0
1072,s10,2,1,20210503,rightward,20
1073,s10,2,1,20210504,leftward,8
1074,s10,2,2,20201120,forward,11
1075,s10,2,2,20201125,forward,158
1076,s10,2,2,20201126,forward,8
1077,s10,2,2,20201211,forward,30
1078,s10,2,2,20210226,backward,0
1079,s10,2,2,20210304,backward,12
1080,s10,2,2,20210311,rightward,0
1081,s10,2,2,20210326,rightward,0
1082,s10,2,2,20210330,upward,0
1083,s10,2,2,20210331,upward,0
1084,s10,2,2,20210413,downward,0
1085,s10,2,2,20210414,downward,0
1086,s10,2,2,20210422,upward,0
1087,s10,2,2,20210423,upward,0
1088,s10,2,2,20210427,backward,0
1089,s10,2,2,20210428,backward,0
1090,s10,2,2,20210503,rightward,27
1091,s10,2,2,20210504,leftward,0
1092,s10,3,1,20201125,forward,73
1093,s10,3,1,20201126,forward,37
1094,s10,3,1,20201210,forward,30
1095,s10,3,1,20201211,forward,73
1096,s10,3,1,20210226,backward,7
1097,s10,3,1,20210304,backward,8
1098,s10,3,1,20210305,rightward,7
1099,s10,3,1,20210311,rightward,0
1100,s10,3,1,20210325,rightward,0
1101,s10,3,1,20210326,rightward,0
1102,s10,3,1,20210330,upward,0
1103,s10,3,1,20210331,upward,0
1104,s10,3,1,20210413,downward,0
1105,s10,3,1,20210414,downward,0
1106,s10,3,1,20210422,upward,0
1107,s10,3,1,20210423,upward,0
1108,s10,3,1,20210427,backward,0
1109,s10,3,1,20210428,backward,0
1110,s10,3,1,20210503,rightward,0
1111,s10,3,1,20210504,leftward,0
1112,s10,3,2,20201120,forward,53
1113,s10,3,2,20201125,forward,142
1114,s10,3,2,20201126,forward,3
1115,s10,3,2,20201211,forward,10
1116,s10,3,2,20210226,backward,0
1117,s10,3,2,20210304,backward,0
1118,s10,3,2,20210311,rightward,0
1119,s10,3,2,20210326,rightward,0
1120,s10,3,2,20210330,upward,0
1121,s10,3,2,20210331,upward,0
1122,s10,3,2,20210413,downward,0
1123,s10,3,2,20210414,downward,0
1124,s10,3,2,20210422,upward,0
1125,s10,3,2,20210423,upward,0
1126,s10,3,2,20210427,backward,0
1127,s10,3,2,20210428,backward,0
1128,s10,3,2,20210503,rightward,23
1129,s10,3,2,20210504,leftward,0
1130,s11,1,1,20201125,forward,143
1131,s11,1,1,20201126,forward,28
1132,s11,1,1,20201210,forward,37
1133,s11,1,1,20201211,forward,65
1134,s11,1,1,20210226,backward,0
1135,s11,1,1,20210304,backward,0
1136,s11,1,1,20210305,rightward,0
1137,s11,1,1,20210311,rightward,14
1138,s11,1,1,20210325,rightward,0
1139,s11,1,1,20210326,rightward,0
1140,s11,1,1,20210330,upward,0
1141,s11,1,1,20210331,upward,0
1142,s11,1,1,20210413,downward,0
1143,s11,1,1,20210414,downward,0
1144,s11,1,1,20210422,upward,58
1145,s11,1,1,20210423,upward,33
1146,s11,1,1,20210427,backward,10
1147,s11,1,1,20210428,backward,0
1148,s11,1,1,20210503,rightward,0
1149,s11,1,1,20210504,leftward,0
1150,s11,1,2,20201120,forward,63
1151,s11,1,2,20201126,forward,55
1152,s11,1,2,20201211,forward,38
1153,s11,1,2,20210226,backward,0
1154,s11,1,2,20210304,backward,0
