,stimulus,repeat,fish,date,stimulus_direction,tail_beat
1155,s11,1,2,20210311,rightward,0
1156,s11,1,2,20210326,rightward,10
1157,s11,1,2,20210330,upward,1
1158,s11,1,2,20210331,upward,0
1159,s11,1,2,20210413,downward,0
1160,s11,1,2,20210414,downward,0
1161,s11,1,2,20210422,upward,35
1162,s11,1,2,20210423,upward,38
1163,s11,1,2,20210427,backward,0
1164,s11,1,2,20210428,backward,0
1165,s11,1,2,20210503,rightward,0
1166,s11,1,2,20210504,leftward,0
1167,s11,2,1,20201125,forward,138
1168,s11,2,1,20201126,forward,45
1169,s11,2,1,20201210,forward,52
1170,s11,2,1,20201211,forward,77
1171,s11,2,1,20210226,backward,0
1172,s11,2,1,20210304,backward,0
1173,s11,2,1,20210305,rightward,0
1174,s11,2,1,20210311,rightward,0
1175,s11,2,1,20210325,rightward,7
1176,s11,2,1,20210326,rightward,0
1177,s11,2,1,20210330,upward,0
1178,s11,2,1,20210331,upward,0
1179,s11,2,1,20210413,downward,0
1180,s11,2,1,20210414,downward,0
1181,s11,2,1,20210422,upward,0
1182,s11,2,1,20210423,upward,0
1183,s11,2,1,20210427,backward,0
1184,s11,2,1,20210428,backward,0
1185,s11,2,1,20210503,rightward,0
1186,s11,2,1,20210504,leftward,0
1187,s11,2,2,20201120,forward,104
1188,s11,2,2,20201125,forward,141
1189,s11,2,2,20201126,forward,0
1190,s11,2,2,20201211,forward,19
1191,s11,2,2,20210226,backward,0
1192,s11,2,2,20210304,backward,0
1193,s11,2,2,20210311,rightward,27
1194,s11,2,2,20210326,rightward,8
1195,s11,2,2,20210330,upward,16
1196,s11,2,2,20210331,upward,0
1197,s11,2,2,20210413,downward,0
1198,s11,2,2,20210414,downward,0
1199,s11,2,2,20210422,upward,0
1200,s11,2,2,20210423,upward,80
1201,s11,2,2,20210427,backward,0
1202,s11,2,2,20210428,backward,0
1203,s11,2,2,20210503,rightward,0
1204,s11,2,2,20210504,leftward,9
1205,s11,3,1,20201125,forward,147
1206,s11,3,1,20201126,forward,26
1207,s11,3,1,20201210,forward,36
1208,s11,3,1,20201211,forward,36
1209,s11,3,1,20210226,backward,0
1210,s11,3,1,20210304,backward,5
1211,s11,3,1,20210305,rightward,0
1212,s11,3,1,20210311,rightward,0
1213,s11,3,1,20210325,rightward,12
1214,s11,3,1,20210326,rightward,23
1215,s11,3,1,20210330,upward,0
1216,s11,3,1,20210331,upward,0
1217,s11,3,1,20210413,downward,0
1218,s11,3,1,20210414,downward,0
1219,s11,3,1,20210422,upward,0
1220,s11,3,1,20210423,upward,0
1221,s11,3,1,20210427,backward,0
1222,s11,3,1,20210428,backward,0
1223,s11,3,1,20210503,rightward,0
1224,s11,3,1,20210504,leftward,0
1225,s11,3,2,20201120,forward,49
1226,s11,3,2,20201125,forward,81
1227,s11,3,2,20201126,forward,25
1228,s11,3,2,20201211,forward,65
1229,s11,3,2,20210226,backward,0
1230,s11,3,2,20210304,backward,8
1231,s11,3,2,20210311,rightward,37
1232,s11,3,2,20210326,rightward,0
1233,s11,3,2,20210330,upward,7
1234,s11,3,2,20210331,upward,0
1235,s11,3,2,20210413,downward,0
1236,s11,3,2,20210414,downward,0
1237,s11,3,2,20210422,upward,0
1238,s11,3,2,20210423,upward,0
1239,s11,3,2,20210427,backward,0
1240,s11,3,2,20210428,backward,0
1241,s11,3,2,20210503,rightward,0
1242,s11,3,2,20210504,leftward,62
1243,s12,1,1,20201125,forward,124
1244,s12,1,1,20201126,forward,51
1245,s12,1,1,20201210,forward,58
1246,s12,1,1,20201211,forward,147
1247,s12,1,1,20210226,backward,0
1248,s12,1,1,20210304,backward,1
1249,s12,1,1,20210305,rightward,7
1250,s12,1,1,20210311,rightward,0
1251,s12,1,1,20210325,rightward,0
1252,s12,1,1,20210326,rightward,0
1253,s12,1,1,20210330,upward,0
1254,s12,1,1,20210331,upward,0
1255,s12,1,1,20210413,downward,0
1256,s12,1,1,20210414,downward,0
1257,s12,1,1,20210422,upward,0
1258,s12,1,1,20210423,upward,0
1259,s12,1,1,20210427,backward,0
1260,s12,1,1,20210428,backward,0
1261,s12,1,1,20210503,rightward,3
1262,s12,1,1,20210504,leftward,0
1263,s12,1,2,20201120,forward,73
1264,s12,1,2,20201126,forward,46
1265,s12,1,2,20201211,forward,50
1266,s12,1,2,20210226,backward,0
1267,s12,1,2,20210304,backward,0
1268,s12,1,2,20210311,rightward,18
1269,s12,1,2,20210326,rightward,0
1270,s12,1,2,20210330,upward,0
1271,s12,1,2,20210331,upward,0
1272,s12,1,2,20210413,downward,0
1273,s12,1,2,20210414,downward,0
1274,s12,1,2,20210422,upward,7
1275,s12,1,2,20210423,upward,0
1276,s12,1,2,20210427,backward,0
1277,s12,1,2,20210428,backward,0
1278,s12,1,2,20210503,rightward,1
1279,s12,1,2,20210504,leftward,0
1280,s12,2,1,20201125,forward,102
1281,s12,2,1,20201126,forward,62
1282,s12,2,1,20201210,forward,12
1283,s12,2,1,20201211,forward,96
1284,s12,2,1,20210226,backward,0
1285,s12,2,1,20210304,backward,4
1286,s12,2,1,20210305,rightward,16
1287,s12,2,1,20210311,rightward,0
1288,s12,2,1,20210325,rightward,0
1289,s12,2,1,20210326,rightward,4
1290,s12,2,1,20210330,upward,0
1291,s12,2,1,20210331,upward,0
1292,s12,2,1,20210413,downward,0
1293,s12,2,1,20210414,downward,0
1294,s12,2,1,20210422,upward,0
1295,s12,2,1,20210423,upward,0
1296,s12,2,1,20210427,backward,0
1297,s12,2,1,20210428,backward,0
1298,s12,2,1,20210503,rightward,20
1299,s12,2,1,20210504,leftward,0
1300,s12,2,2,20201120,forward,54
1301,s12,2,2,20201125,forward,193
1302,s12,2,2,20201126,forward,18
1303,s12,2,2,20201211,forward,26
1304,s12,2,2,20210226,backward,0
1305,s12,2,2,20210304,backward,0
1306,s12,2,2,20210311,rightward,0
1307,s12,2,2,20210326,rightward,7
1308,s12,2,2,20210330,upward,0
1309,s12,2,2,20210331,upward,0
1310,s12,2,2,20210413,downward,0
1311,s12,2,2,20210414,downward,0
1312,s12,2,2,20210422,upward,0
1313,s12,2,2,20210423,upward,0
1314,s12,2,2,20210427,backward,4
1315,s12,2,2,20210428,backward,0
1316,s12,2,2,20210503,rightward,7
1317,s12,2,2,20210504,leftward,0
1318,s12,3,1,20201125,forward,173
1319,s12,3,1,20201126,forward,51
1320,s12,3,1,20201210,forward,42
1321,s12,3,1,20201211,forward,67
1322,s12,3,1,20210226,backward,14
1323,s12,3,1,20210304,backward,9
1324,s12,3,1,20210305,rightward,35
1325,s12,3,1,20210311,rightward,0
1326,s12,3,1,20210325,rightward,16
1327,s12,3,1,20210326,rightward,27
1328,s12,3,1,20210330,upward,0
1329,s12,3,1,20210331,upward,0
1330,s12,3,1,20210413,downward,0
1331,s12,3,1,20210414,downward,0
1332,s12,3,1,20210422,upward,0
1333,s12,3,1,20210423,upward,0
1334,s12,3,1,20210427,backward,0
1335,s12,3,1,20210428,backward,0
1336,s12,3,1,20210503,rightward,54
1337,s12,3,1,20210504,leftward,3
1338,s12,3,2,20201120,forward,87
1339,s12,3,2,20201125,forward,78
1340,s12,3,2,20201126,forward,12
1341,s12,3,2,20201211,forward,39
1342,s12,3,2,20210226,backward,0
1343,s12,3,2,20210304,backward,0
1344,s12,3,2,20210311,rightward,24
1345,s12,3,2,20210326,rightward,6
1346,s12,3,2,20210330,upward,0
1347,s12,3,2,20210331,upward,0
1348,s12,3,2,20210413,downward,0
1349,s12,3,2,20210414,downward,0
1350,s12,3,2,20210422,upward,4
1351,s12,3,2,20210423,upward,22
1352,s12,3,2,20210427,backward,0
1353,s12,3,2,20210428,backward,0
1354,s12,3,2,20210503,rightward,9
1355,s12,3,2,20210504,leftward,0
1356,s13,1,1,20201125,forward,130
1357,s13,1,1,20201126,forward,22
1358,s13,1,1,20201210,forward,61
1359,s13,1,1,20201211,forward,65
1360,s13,1,1,20210226,backward,0
1361,s13,1,1,20210304,backward,0
1362,s13,1,1,20210305,rightward,10
1363,s13,1,1,20210311,rightward,0
1364,s13,1,1,20210325,rightward,0
1365,s13,1,1,20210326,rightward,0
1366,s13,1,1,20210330,upward,0
1367,s13,1,1,20210331,upward,0
1368,s13,1,1,20210413,downward,0
1369,s13,1,1,20210414,downward,3
1370,s13,1,1,20210422,upward,0
1371,s13,1,1,20210423,upward,0
1372,s13,1,1,20210427,backward,0
1373,s13,1,1,20210428,backward,0
1374,s13,1,1,20210503,rightward,0
1375,s13,1,1,20210504,leftward,9
1376,s13,1,2,20201120,forward,86
1377,s13,1,2,20201126,forward,52
1378,s13,1,2,20201211,forward,42
1379,s13,1,2,20210226,backward,0
1380,s13,1,2,20210304,backward,0
1381,s13,1,2,20210311,rightward,0
1382,s13,1,2,20210326,rightward,0
1383,s13,1,2,20210330,upward,0
1384,s13,1,2,20210331,upward,0
1385,s13,1,2,20210413,downward,0
1386,s13,1,2,20210414,downward,0
1387,s13,1,2,20210422,upward,0
1388,s13,1,2,20210423,upward,0
1389,s13,1,2,20210427,backward,0
1390,s13,1,2,20210428,backward,0
1391,s13,1,2,20210503,rightward,7
1392,s13,1,2,20210504,leftward,0
1393,s13,2,1,20201125,forward,130
1394,s13,2,1,20201126,forward,22
1395,s13,2,1,20201210,forward,56
1396,s13,2,1,20201211,forward,62
1397,s13,2,1,20210226,backward,0
1398,s13,2,1,20210304,backward,0
1399,s13,2,1,20210305,rightward,21
1400,s13,2,1,20210311,rightward,0
1401,s13,2,1,20210325,rightward,0
1402,s13,2,1,20210326,rightward,0
1403,s13,2,1,20210330,upward,0
1404,s13,2,1,20210331,upward,0
1405,s13,2,1,20210413,downward,0
1406,s13,2,1,20210414,downward,0
1407,s13,2,1,20210422,upward,0
1408,s13,2,1,20210423,upward,0
1409,s13,2,1,20210427,backward,0
1410,s13,2,1,20210428,backward,0
1411,s13,2,1,20210503,rightward,0
1412,s13,2,1,20210504,leftward,0
1413,s13,2,2,20201120,forward,53
1414,s13,2,2,20201125,forward,142
1415,s13,2,2,20201126,forward,16
1416,s13,2,2,20201211,forward,0
1417,s13,2,2,20210226,backward,0
1418,s13,2,2,20210304,backward,0
1419,s13,2,2,20210311,rightward,0
1420,s13,2,2,20210326,rightward,0
1421,s13,2,2,20210330,upward,0
1422,s13,2,2,20210331,upward,0
1423,s13,2,2,20210413,downward,0
1424,s13,2,2,20210414,downward,0
1425,s13,2,2,20210422,upward,1
1426,s13,2,2,20210423,upward,0
1427,s13,2,2,20210427,backward,0
1428,s13,2,2,20210428,backward,0
1429,s13,2,2,20210503,rightward,1
1430,s13,2,2,20210504,leftward,14
1431,s13,3,1,20201125,forward,142
1432,s13,3,1,20201126,forward,29
1433,s13,3,1,20201210,forward,28
1434,s13,3,1,20201211,forward,88
1435,s13,3,1,20210226,backward,0
1436,s13,3,1,20210304,backward,0
1437,s13,3,1,20210305,rightward,19
1438,s13,3,1,20210311,rightward,0
1439,s13,3,1,20210325,rightward,3
1440,s13,3,1,20210326,rightward,0
1441,s13,3,1,20210330,upward,0
1442,s13,3,1,20210331,upward,0
1443,s13,3,1,20210413,downward,0
1444,s13,3,1,20210414,downward,0
1445,s13,3,1,20210422,upward,0
1446,s13,3,1,20210423,upward,0
1447,s13,3,1,20210427,backward,0
1448,s13,3,1,20210428,backward,0
1449,s13,3,1,20210503,rightward,36
1450,s13,3,1,20210504,leftward,4
1451,s13,3,2,20201120,forward,57
1452,s13,3,2,20201125,forward,126
1453,s13,3,2,20201126,forward,9
1454,s13,3,2,20201211,forward,86
1455,s13,3,2,20210226,backward,0
1456,s13,3,2,20210304,backward,0
1457,s13,3,2,20210311,rightward,0
1458,s13,3,2,20210326,rightward,0
1459,s13,3,2,20210330,upward,0
1460,s13,3,2,20210331,upward,0
1461,s13,3,2,20210413,downward,0
1462,s13,3,2,20210414,downward,0
1463,s13,3,2,20210422,upward,0
1464,s13,3,2,20210423,upward,2
1465,s13,3,2,20210427,backward,0
1466,s13,3,2,20210428,backward,0
1467,s13,3,2,20210503,rightward,23
1468,s13,3,2,20210504,leftward,36
1469,s14,1,1,20201125,forward,0
1470,s14,1,1,20201126,forward,18
1471,s14,1,1,20201210,forward,0
1472,s14,1,1,20201211,forward,119
1473,s14,1,1,20210226,backward,0
1474,s14,1,1,20210304,backward,0
1475,s14,1,1,20210305,rightward,0
1476,s14,1,1,20210311,rightward,19
1477,s14,1,1,20210325,rightward,56
1478,s14,1,1,20210326,rightward,1
1479,s14,1,1,20210330,upward,0
1480,s14,1,1,20210331,upward,0
1481,s14,1,1,20210413,downward,0
1482,s14,1,1,20210414,downward,0
1483,s14,1,1,20210422,upward,0
1484,s14,1,1,20210423,upward,0
1485,s14,1,1,20210427,backward,0
1486,s14,1,1,20210428,backward,0
1487,s14,1,1,20210503,rightward,0
1488,s14,1,1,20210504,leftward,0
1489,s14,1,2,20201120,forward,0
1490,s14,1,2,20201126,forward,0
1491,s14,1,2,20201211,forward,0
1492,s14,1,2,20210226,backward,0
1493,s14,1,2,20210304,backward,0
1494,s14,1,2,20210311,rightward,14
1495,s14,1,2,20210326,rightward,56
1496,s14,1,2,20210330,upward,0
1497,s14,1,2,20210331,upward,0
1498,s14,1,2,20210413,downward,0
1499,s14,1,2,20210414,downward,0
1500,s14,1,2,20210422,upward,77
1501,s14,1,2,20210423,upward,0
1502,s14,1,2,20210427,backward,0
1503,s14,1,2,20210428,backward,0
1504,s14,1,2,20210503,rightward,0
1505,s14,1,2,20210504,leftward,0
1506,s14,2,1,20201125,forward,0
1507,s14,2,1,20201126,forward,13
1508,s14,2,1,20201210,forward,0
1509,s14,2,1,20201211,forward,0
1510,s14,2,1,20210226,backward,4
1511,s14,2,1,20210304,backward,0
1512,s14,2,1,20210305,rightward,0
1513,s14,2,1,20210311,rightward,8
1514,s14,2,1,20210325,rightward,7
1515,s14,2,1,20210326,rightward,56
1516,s14,2,1,20210330,upward,0
1517,s14,2,1,20210331,upward,0
1518,s14,2,1,20210413,downward,0
1519,s14,2,1,20210414,downward,0
1520,s14,2,1,20210422,upward,63
1521,s14,2,1,20210423,upward,3
1522,s14,2,1,20210427,backward,0
1523,s14,2,1,20210428,backward,0
1524,s14,2,1,20210503,rightward,0
1525,s14,2,1,20210504,leftward,0
1526,s14,2,2,20201120,forward,0
1527,s14,2,2,20201125,forward,63
1528,s14,2,2,20201126,forward,0
1529,s14,2,2,20201211,forward,0
1530,s14,2,2,20210226,backward,0
1531,s14,2,2,20210304,backward,0
1532,s14,2,2,20210311,rightward,6
1533,s14,2,2,20210326,rightward,20
1534,s14,2,2,20210330,upward,0
1535,s14,2,2,20210331,upward,0
1536,s14,2,2,20210413,downward,0
1537,s14,2,2,20210414,downward,0
1538,s14,2,2,20210422,upward,33
1539,s14,2,2,20210423,upward,0
1540,s14,2,2,20210427,backward,0
1541,s14,2,2,20210428,backward,0
1542,s14,2,2,20210503,rightward,2
1543,s14,2,2,20210504,leftward,0
1544,s14,3,1,20201125,forward,0
1545,s14,3,1,20201126,forward,40
1546,s14,3,1,20201210,forward,14
1547,s14,3,1,20201211,forward,0
1548,s14,3,1,20210226,backward,0
1549,s14,3,1,20210304,backward,12
1550,s14,3,1,20210305,rightward,0
1551,s14,3,1,20210311,rightward,9
1552,s14,3,1,20210325,rightward,64
1553,s14,3,1,20210326,rightward,41
1554,s14,3,1,20210330,upward,0
1555,s14,3,1,20210331,upward,0
1556,s14,3,1,20210413,downward,0
1557,s14,3,1,20210414,downward,0
1558,s14,3,1,20210422,upward,0
1559,s14,3,1,20210423,upward,0
1560,s14,3,1,20210427,backward,0
1561,s14,3,1,20210428,backward,0
1562,s14,3,1,20210503,rightward,0
1563,s14,3,1,20210504,leftward,0
1564,s14,3,2,20201120,forward,0
1565,s14,3,2,20201125,forward,89
1566,s14,3,2,20201126,forward,0
1567,s14,3,2,20201211,forward,0
1568,s14,3,2,20210226,backward,0
1569,s14,3,2,20210304,backward,0
1570,s14,3,2,20210311,rightward,9
1571,s14,3,2,20210326,rightward,30
1572,s14,3,2,20210330,upward,0
1573,s14,3,2,20210331,upward,0
1574,s14,3,2,20210413,downward,0
1575,s14,3,2,20210414,downward,0
1576,s14,3,2,20210422,upward,0
1577,s14,3,2,20210423,upward,0
1578,s14,3,2,20210427,backward,0
1579,s14,3,2,20210428,backward,0
1580,s14,3,2,20210503,rightward,0
1581,s14,3,2,20210504,leftward,0
1582,s15,1,1,20201125,forward,112
1583,s15,1,1,20201126,forward,26
1584,s15,1,1,20201210,forward,48
1585,s15,1,1,20201211,forward,89
1586,s15,1,1,20210226,backward,0
1587,s15,1,1,20210304,backward,0
1588,s15,1,1,20210305,rightward,52
1589,s15,1,1,20210311,rightward,0
1590,s15,1,1,20210325,rightward,0
1591,s15,1,1,20210326,rightward,0
1592,s15,1,1,20210330,upward,0
1593,s15,1,1,20210331,upward,0
1594,s15,1,1,20210413,downward,0
1595,s15,1,1,20210414,downward,0
1596,s15,1,1,20210422,upward,0
1597,s15,1,1,20210423,upward,1
1598,s15,1,1,20210427,backward,22
1599,s15,1,1,20210428,backward,0
1600,s15,1,1,20210503,rightward,0
1601,s15,1,1,20210504,leftward,1
1602,s15,1,2,20201120,forward,49
1603,s15,1,2,20201126,forward,1
1604,s15,1,2,20201211,forward,10
1605,s15,1,2,20210226,backward,0
1606,s15,1,2,20210304,backward,0
1607,s15,1,2,20210311,rightward,0
1608,s15,1,2,20210326,rightward,0
1609,s15,1,2,20210330,upward,0
1610,s15,1,2,20210331,upward,0
1611,s15,1,2,20210413,downward,0
1612,s15,1,2,20210414,downward,0
1613,s15,1,2,20210422,upward,0
1614,s15,1,2,20210423,upward,0
1615,s15,1,2,20210427,backward,0
1616,s15,1,2,20210428,backward,0
1617,s15,1,2,20210503,rightward,20
1618,s15,1,2,20210504,leftward,0
1619,s15,2,1,20201125,forward,142
1620,s15,2,1,20201126,forward,15
1621,s15,2,1,20201210,forward,38
1622,s15,2,1,20201211,forward,80
1623,s15,2,1,20210226,backward,0
1624,s15,2,1,20210304,backward,0
1625,s15,2,1,20210305,rightward,24
1626,s15,2,1,20210311,rightward,0
1627,s15,2,1,20210325,rightward,0
1628,s15,2,1,20210326,rightward,0
1629,s15,2,1,20210330,upward,0
1630,s15,2,1,20210331,upward,0
1631,s15,2,1,20210413,downward,0
1632,s15,2,1,20210414,downward,0
1633,s15,2,1,20210422,upward,51
1634,s15,2,1,20210423,upward,0
1635,s15,2,1,20210427,backward,0
1636,s15,2,1,20210428,backward,0
1637,s15,2,1,20210503,rightward,5
1638,s15,2,1,20210504,leftward,0
1639,s15,2,2,20201120,forward,66
1640,s15,2,2,20201125,forward,68
1641,s15,2,2,20201126,forward,0
1642,s15,2,2,20201211,forward,32
1643,s15,2,2,20210226,backward,0
1644,s15,2,2,20210304,backward,0
1645,s15,2,2,20210311,rightward,0
1646,s15,2,2,20210326,rightward,0
1647,s15,2,2,20210330,upward,0
1648,s15,2,2,20210331,upward,0
1649,s15,2,2,20210413,downward,0
1650,s15,2,2,20210414,downward,0
1651,s15,2,2,20210422,upward,0
1652,s15,2,2,20210423,upward,0
1653,s15,2,2,20210427,backward,0
1654,s15,2,2,20210428,backward,0
1655,s15,2,2,20210503,rightward,33
1656,s15,2,2,20210504,leftward,33
1657,s15,3,1,20201125,forward,103
1658,s15,3,1,20201126,forward,56
1659,s15,3,1,20201210,forward,16
1660,s15,3,1,20201211,forward,18
1661,s15,3,1,20210226,backward,0
1662,s15,3,1,20210304,backward,0
1663,s15,3,1,20210305,rightward,28
1664,s15,3,1,20210311,rightward,0
1665,s15,3,1,20210325,rightward,0
1666,s15,3,1,20210326,rightward,0
1667,s15,3,1,20210330,upward,0
1668,s15,3,1,20210331,upward,0
1669,s15,3,1,20210413,downward,0
1670,s15,3,1,20210414,downward,0
1671,s15,3,1,20210422,upward,0
1672,s15,3,1,20210423,upward,0
1673,s15,3,1,20210427,backward,0
1674,s15,3,1,20210428,backward,0
1675,s15,3,1,20210503,rightward,0
1676,s15,3,1,20210504,leftward,0
1677,s15,3,2,20201120,forward,52
1678,s15,3,2,20201125,forward,0
1679,s15,3,2,20201126,forward,7
1680,s15,3,2,20201211,forward,26
1681,s15,3,2,20210226,backward,0
1682,s15,3,2,20210304,backward,0
1683,s15,3,2,20210311,rightward,0
1684,s15,3,2,20210326,rightward,0
1685,s15,3,2,20210330,upward,0
1686,s15,3,2,20210331,upward,0
1687,s15,3,2,20210413,downward,0
1688,s15,3,2,20210414,downward,0
1689,s15,3,2,20210422,upward,9
1690,s15,3,2,20210423,upward,0
1691,s15,3,2,20210427,backward,0
1692,s15,3,2,20210428,backward,0
1693,s15,3,2,20210503,rightward,6
1694,s15,3,2,20210504,leftward,17
1695,s16,1,1,20201125,forward,41
1696,s16,1,1,20201126,forward,34
1697,s16,1,1,20201210,forward,43
1698,s16,1,1,20201211,forward,106
1699,s16,1,1,20210226,backward,0
1700,s16,1,1,20210304,backward,0
1701,s16,1,1,20210305,rightward,0
1702,s16,1,1,20210311,rightward,0
1703,s16,1,1,20210325,rightward,0
1704,s16,1,1,20210326,rightward,5
1705,s16,1,1,20210330,upward,0
1706,s16,1,1,20210331,upward,0
1707,s16,1,1,20210413,downward,6
1708,s16,1,1,20210414,downward,0
1709,s16,1,1,20210422,upward,0
1710,s16,1,1,20210423,upward,0
1711,s16,1,1,20210427,backward,0
1712,s16,1,1,20210428,backward,0
1713,s16,1,1,20210503,rightward,12
1714,s16,1,1,20210504,leftward,0
1715,s16,1,2,20201120,forward,63
1716,s16,1,2,20201126,forward,51
1717,s16,1,2,20201211,forward,0
1718,s16,1,2,20210226,backward,0
