,Unnamed: 0,stimulus,repeat,fish,date,stimulus_direction,tail_beat
0,0,s01,1,1,20201125,forward,137
1,1,s01,1,1,20201126,forward,57
2,2,s01,1,1,20201210,forward,89
3,3,s01,1,1,20201211,forward,70
20,20,s01,1,2,20201120,forward,99
21,21,s01,1,2,20201126,forward,53
22,22,s01,1,2,20201211,forward,81
37,37,s01,2,1,20201125,forward,117
38,38,s01,2,1,20201126,forward,65
39,39,s01,2,1,20201210,forward,18
40,40,s01,2,1,20201211,forward,76
57,57,s01,2,2,20201120,forward,89
58,58,s01,2,2,20201125,forward,112
59,59,s01,2,2,20201126,forward,31
60,60,s01,2,2,20201211,forward,39
75,75,s01,3,1,20201125,forward,140
76,76,s01,3,1,20201126,forward,55
77,77,s01,3,1,20201210,forward,49
78,78,s01,3,1,20201211,forward,72
95,95,s01,3,2,20201120,forward,65
96,96,s01,3,2,20201125,forward,113
97,97,s01,3,2,20201126,forward,6
98,98,s01,3,2,20201211,forward,110
113,113,s02,1,1,20201125,forward,146
114,114,s02,1,1,20201126,forward,54
115,115,s02,1,1,20201210,forward,8
116,116,s02,1,1,20201211,forward,65
133,133,s02,1,2,20201120,forward,87
134,134,s02,1,2,20201126,forward,10
135,135,s02,1,2,20201211,forward,25
150,150,s02,2,1,20201125,forward,92
151,151,s02,2,1,20201126,forward,41
152,152,s02,2,1,20201210,forward,46
153,153,s02,2,1,20201211,forward,46
170,170,s02,2,2,20201120,forward,102
171,171,s02,2,2,20201125,forward,142
172,172,s02,2,2,20201126,forward,14
173,173,s02,2,2,20201211,forward,61
188,188,s02,3,1,20201125,forward,131
189,189,s02,3,1,20201126,forward,68
190,190,s02,3,1,20201210,forward,88
191,191,s02,3,1,20201211,forward,46
208,208,s02,3,2,20201120,forward,55
209,209,s02,3,2,20201125,forward,115
210,210,s02,3,2,20201126,forward,59
211,211,s02,3,2,20201211,forward,59
226,226,s03,1,1,20201125,forward,107
227,227,s03,1,1,20201126,forward,22
228,228,s03,1,1,20201210,forward,0
229,229,s03,1,1,20201211,forward,76
246,246,s03,1,2,20201120,forward,62
247,247,s03,1,2,20201126,forward,23
248,248,s03,1,2,20201211,forward,0
263,263,s03,2,1,20201125,forward,67
264,264,s03,2,1,20201126,forward,39
265,265,s03,2,1,20201210,forward,46
266,266,s03,2,1,20201211,forward,51
283,283,s03,2,2,20201120,forward,17
284,284,s03,2,2,20201125,forward,140
285,285,s03,2,2,20201126,forward,17
286,286,s03,2,2,20201211,forward,66
301,301,s03,3,1,20201125,forward,56
302,302,s03,3,1,20201126,forward,71
303,303,s03,3,1,20201210,forward,32
304,304,s03,3,1,20201211,forward,98
321,321,s03,3,2,20201120,forward,53
322,322,s03,3,2,20201125,forward,84
323,323,s03,3,2,20201126,forward,0
324,324,s03,3,2,20201211,forward,26
339,339,s04,1,1,20201125,forward,0
340,340,s04,1,1,20201126,forward,0
341,341,s04,1,1,20201210,forward,17
342,342,s04,1,1,20201211,forward,65
359,359,s04,1,2,20201120,forward,0
360,360,s04,1,2,20201126,forward,0
361,361,s04,1,2,20201211,forward,0
376,376,s04,2,1,20201125,forward,0
377,377,s04,2,1,20201126,forward,0
378,378,s04,2,1,20201210,forward,0
379,379,s04,2,1,20201211,forward,0
396,396,s04,2,2,20201120,forward,0
397,397,s04,2,2,20201125,forward,26
398,398,s04,2,2,20201126,forward,1
399,399,s04,2,2,20201211,forward,0
414,414,s04,3,1,20201125,forward,0
415,415,s04,3,1,20201126,forward,21
416,416,s04,3,1,20201210,forward,0
417,417,s04,3,1,20201211,forward,0
434,434,s04,3,2,20201120,forward,0
435,435,s04,3,2,20201125,forward,17
436,436,s04,3,2,20201126,forward,0
437,437,s04,3,2,20201211,forward,0
452,452,s05,1,1,20201125,forward,0
453,453,s05,1,1,20201126,forward,8
454,454,s05,1,1,20201210,forward,48
455,455,s05,1,1,20201211,forward,92
472,472,s05,1,2,20201120,forward,16
473,473,s05,1,2,20201126,forward,40
474,474,s05,1,2,20201211,forward,4
489,489,s05,2,1,20201125,forward,0
490,490,s05,2,1,20201126,forward,19
491,491,s05,2,1,20201210,forward,17
492,492,s05,2,1,20201211,forward,56
509,509,s05,2,2,20201120,forward,0
510,510,s05,2,2,20201125,forward,96
511,511,s05,2,2,20201126,forward,8
512,512,s05,2,2,20201211,forward,4
527,527,s05,3,1,20201125,forward,53
528,528,s05,3,1,20201126,forward,35
529,529,s05,3,1,20201210,forward,23
530,530,s05,3,1,20201211,forward,22
547,547,s05,3,2,20201120,forward,33
548,548,s05,3,2,20201125,forward,92
549,549,s05,3,2,20201126,forward,0
550,550,s05,3,2,20201211,forward,0
565,565,s06,1,1,20201125,forward,139
566,566,s06,1,1,20201126,forward,45
567,567,s06,1,1,20201210,forward,63
568,568,s06,1,1,20201211,forward,48
585,585,s06,1,2,20201120,forward,62
586,586,s06,1,2,20201126,forward,59
587,587,s06,1,2,20201211,forward,44
602,602,s06,2,1,20201125,forward,111
603,603,s06,2,1,20201126,forward,41
604,604,s06,2,1,20201210,forward,51
605,605,s06,2,1,20201211,forward,71
622,622,s06,2,2,20201120,forward,68
623,623,s06,2,2,20201125,forward,112
624,624,s06,2,2,20201126,forward,14
625,625,s06,2,2,20201211,forward,67
640,640,s06,3,1,20201125,forward,92
641,641,s06,3,1,20201126,forward,52
642,642,s06,3,1,20201210,forward,30
643,643,s06,3,1,20201211,forward,59
660,660,s06,3,2,20201120,forward,62
661,661,s06,3,2,20201125,forward,70
662,662,s06,3,2,20201126,forward,15
663,663,s06,3,2,20201211,forward,20
678,678,s07,1,1,20201125,forward,0
679,679,s07,1,1,20201126,forward,0
680,680,s07,1,1,20201210,forward,0
681,681,s07,1,1,20201211,forward,0
698,698,s07,1,2,20201120,forward,0
699,699,s07,1,2,20201126,forward,3
700,700,s07,1,2,20201211,forward,0
715,715,s07,2,1,20201125,forward,0
716,716,s07,2,1,20201126,forward,0
717,717,s07,2,1,20201210,forward,0
718,718,s07,2,1,20201211,forward,0
735,735,s07,2,2,20201120,forward,0
736,736,s07,2,2,20201125,forward,0
737,737,s07,2,2,20201126,forward,2
738,738,s07,2,2,20201211,forward,0
753,753,s07,3,1,20201125,forward,0
754,754,s07,3,1,20201126,forward,0
755,755,s07,3,1,20201210,forward,0
756,756,s07,3,1,20201211,forward,0
773,773,s07,3,2,20201120,forward,0
774,774,s07,3,2,20201125,forward,0
775,775,s07,3,2,20201126,forward,13
776,776,s07,3,2,20201211,forward,0
791,791,s08,1,1,20201125,forward,53
792,792,s08,1,1,20201126,forward,18
793,793,s08,1,1,20201210,forward,25
794,794,s08,1,1,20201211,forward,71
811,811,s08,1,2,20201120,forward,22
812,812,s08,1,2,20201126,forward,30
813,813,s08,1,2,20201211,forward,4
828,828,s08,2,1,20201125,forward,50
829,829,s08,2,1,20201126,forward,56
830,830,s08,2,1,20201210,forward,27
831,831,s08,2,1,20201211,forward,73
848,848,s08,2,2,20201120,forward,16
849,849,s08,2,2,20201125,forward,239
850,850,s08,2,2,20201126,forward,0
851,851,s08,2,2,20201211,forward,23
866,866,s08,3,1,20201125,forward,116
867,867,s08,3,1,20201126,forward,51
868,868,s08,3,1,20201210,forward,17
869,869,s08,3,1,20201211,forward,52
886,886,s08,3,2,20201120,forward,46
887,887,s08,3,2,20201125,forward,48
888,888,s08,3,2,20201126,forward,8
889,889,s08,3,2,20201211,forward,8
904,904,s09,1,1,20201125,forward,86
905,905,s09,1,1,20201126,forward,55
906,906,s09,1,1,20201210,forward,57
907,907,s09,1,1,20201211,forward,146
924,924,s09,1,2,20201120,forward,70
925,925,s09,1,2,20201126,forward,56
926,926,s09,1,2,20201211,forward,29
941,941,s09,2,1,20201125,forward,94
942,942,s09,2,1,20201126,forward,45
943,943,s09,2,1,20201210,forward,59
944,944,s09,2,1,20201211,forward,126
961,961,s09,2,2,20201120,forward,83
962,962,s09,2,2,20201125,forward,243
963,963,s09,2,2,20201126,forward,57
964,964,s09,2,2,20201211,forward,79
979,979,s09,3,1,20201125,forward,138
980,980,s09,3,1,20201126,forward,40
981,981,s09,3,1,20201210,forward,26
982,982,s09,3,1,20201211,forward,29
999,999,s09,3,2,20201120,forward,47
1000,1000,s09,3,2,20201125,forward,90
1001,1001,s09,3,2,20201126,forward,31
1002,1002,s09,3,2,20201211,forward,45
1017,1017,s10,1,1,20201125,forward,105
1018,1018,s10,1,1,20201126,forward,43
1019,1019,s10,1,1,20201210,forward,63
1020,1020,s10,1,1,20201211,forward,97
1037,1037,s10,1,2,20201120,forward,63
1038,1038,s10,1,2,20201126,forward,67
1039,1039,s10,1,2,20201211,forward,0
1054,1054,s10,2,1,20201125,forward,7
1055,1055,s10,2,1,20201126,forward,34
1056,1056,s10,2,1,20201210,forward,57
1057,1057,s10,2,1,20201211,forward,47
1074,1074,s10,2,2,20201120,forward,11
1075,1075,s10,2,2,20201125,forward,158
1076,1076,s10,2,2,20201126,forward,8
1077,1077,s10,2,2,20201211,forward,30
1092,1092,s10,3,1,20201125,forward,73
1093,1093,s10,3,1,20201126,forward,37
1094,1094,s10,3,1,20201210,forward,30
1095,1095,s10,3,1,20201211,forward,73
1112,1112,s10,3,2,20201120,forward,53
1113,1113,s10,3,2,20201125,forward,142
1114,1114,s10,3,2,20201126,forward,3
1115,1115,s10,3,2,20201211,forward,10
1130,1130,s11,1,1,20201125,forward,143
1131,1131,s11,1,1,20201126,forward,28
1132,1132,s11,1,1,20201210,forward,37
1133,1133,s11,1,1,20201211,forward,65
1150,1150,s11,1,2,20201120,forward,63
1151,1151,s11,1,2,20201126,forward,55
1152,1152,s11,1,2,20201211,forward,38
1167,1167,s11,2,1,20201125,forward,138
1168,1168,s11,2,1,20201126,forward,45
1169,1169,s11,2,1,20201210,forward,52
1170,1170,s11,2,1,20201211,forward,77
1187,1187,s11,2,2,20201120,forward,104
1188,1188,s11,2,2,20201125,forward,141
1189,1189,s11,2,2,20201126,forward,0
1190,1190,s11,2,2,20201211,forward,19
1205,1205,s11,3,1,20201125,forward,147
1206,1206,s11,3,1,20201126,forward,26
1207,1207,s11,3,1,20201210,forward,36
1208,1208,s11,3,1,20201211,forward,36
1225,1225,s11,3,2,20201120,forward,49
1226,1226,s11,3,2,20201125,forward,81
1227,1227,s11,3,2,20201126,forward,25
1228,1228,s11,3,2,20201211,forward,65
1243,1243,s12,1,1,20201125,forward,124
1244,1244,s12,1,1,20201126,forward,51
1245,1245,s12,1,1,20201210,forward,58
1246,1246,s12,1,1,20201211,forward,147
1263,1263,s12,1,2,20201120,forward,73
1264,1264,s12,1,2,20201126,forward,46
1265,1265,s12,1,2,20201211,forward,50
1280,1280,s12,2,1,20201125,forward,102
1281,1281,s12,2,1,20201126,forward,62
1282,1282,s12,2,1,20201210,forward,12
1283,1283,s12,2,1,20201211,forward,96
1300,1300,s12,2,2,20201120,forward,54
1301,1301,s12,2,2,20201125,forward,193
1302,1302,s12,2,2,20201126,forward,18
1303,1303,s12,2,2,20201211,forward,26
1318,1318,s12,3,1,20201125,forward,173
1319,1319,s12,3,1,20201126,forward,51
1320,1320,s12,3,1,20201210,forward,42
1321,1321,s12,3,1,20201211,forward,67
1338,1338,s12,3,2,20201120,forward,87
1339,1339,s12,3,2,20201125,forward,78
1340,1340,s12,3,2,20201126,forward,12
1341,1341,s12,3,2,20201211,forward,39
1356,1356,s13,1,1,20201125,forward,130
1357,1357,s13,1,1,20201126,forward,22
1358,1358,s13,1,1,20201210,forward,61
1359,1359,s13,1,1,20201211,forward,65
1376,1376,s13,1,2,20201120,forward,86
1377,1377,s13,1,2,20201126,forward,52
1378,1378,s13,1,2,20201211,forward,42
1393,1393,s13,2,1,20201125,forward,130
1394,1394,s13,2,1,20201126,forward,22
1395,1395,s13,2,1,20201210,forward,56
1396,1396,s13,2,1,20201211,forward,62
1413,1413,s13,2,2,20201120,forward,53
1414,1414,s13,2,2,20201125,forward,142
1415,1415,s13,2,2,20201126,forward,16
1416,1416,s13,2,2,20201211,forward,0
1431,1431,s13,3,1,20201125,forward,142
1432,1432,s13,3,1,20201126,forward,29
1433,1433,s13,3,1,20201210,forward,28
1434,1434,s13,3,1,20201211,forward,88
1451,1451,s13,3,2,20201120,forward,57
1452,1452,s13,3,2,20201125,forward,126
1453,1453,s13,3,2,20201126,forward,9
1454,1454,s13,3,2,20201211,forward,86
1469,1469,s14,1,1,20201125,forward,0
1470,1470,s14,1,1,20201126,forward,18
1471,1471,s14,1,1,20201210,forward,0
1472,1472,s14,1,1,20201211,forward,119
1489,1489,s14,1,2,20201120,forward,0
1490,1490,s14,1,2,20201126,forward,0
1491,1491,s14,1,2,20201211,forward,0
1506,1506,s14,2,1,20201125,forward,0
1507,1507,s14,2,1,20201126,forward,13
1508,1508,s14,2,1,20201210,forward,0
1509,1509,s14,2,1,20201211,forward,0
1526,1526,s14,2,2,20201120,forward,0
1527,1527,s14,2,2,20201125,forward,63
1528,1528,s14,2,2,20201126,forward,0
1529,1529,s14,2,2,20201211,forward,0
1544,1544,s14,3,1,20201125,forward,0
1545,1545,s14,3,1,20201126,forward,40
1546,1546,s14,3,1,20201210,forward,14
1547,1547,s14,3,1,20201211,forward,0
1564,1564,s14,3,2,20201120,forward,0
1565,1565,s14,3,2,20201125,forward,89
1566,1566,s14,3,2,20201126,forward,0
1567,1567,s14,3,2,20201211,forward,0
1582,1582,s15,1,1,20201125,forward,112
1583,1583,s15,1,1,20201126,forward,26
1584,1584,s15,1,1,20201210,forward,48
1585,1585,s15,1,1,20201211,forward,89
1602,1602,s15,1,2,20201120,forward,49
1603,1603,s15,1,2,20201126,forward,1
1604,1604,s15,1,2,20201211,forward,10
1619,1619,s15,2,1,20201125,forward,142
1620,1620,s15,2,1,20201126,forward,15
1621,1621,s15,2,1,20201210,forward,38
1622,1622,s15,2,1,20201211,forward,80
1639,1639,s15,2,2,20201120,forward,66
1640,1640,s15,2,2,20201125,forward,68
1641,1641,s15,2,2,20201126,forward,0
1642,1642,s15,2,2,20201211,forward,32
1657,1657,s15,3,1,20201125,forward,103
1658,1658,s15,3,1,20201126,forward,56
1659,1659,s15,3,1,20201210,forward,16
1660,1660,s15,3,1,20201211,forward,18
1677,1677,s15,3,2,20201120,forward,52
1678,1678,s15,3,2,20201125,forward,0
1679,1679,s15,3,2,20201126,forward,7
1680,1680,s15,3,2,20201211,forward,26
1695,1695,s16,1,1,20201125,forward,41
1696,1696,s16,1,1,20201126,forward,34
1697,1697,s16,1,1,20201210,forward,43
1698,1698,s16,1,1,20201211,forward,106
1715,1715,s16,1,2,20201120,forward,63
1716,1716,s16,1,2,20201126,forward,51
1717,1717,s16,1,2,20201211,forward,0
1732,1732,s16,2,1,20201125,forward,69
1733,1733,s16,2,1,20201126,forward,51
1734,1734,s16,2,1,20201210,forward,98
1735,1735,s16,2,1,20201211,forward,97
1752,1752,s16,2,2,20201120,forward,52
1753,1753,s16,2,2,20201125,forward,187
1754,1754,s16,2,2,20201126,forward,13
1755,1755,s16,2,2,20201211,forward,38
1770,1770,s16,3,1,20201125,forward,138
1771,1771,s16,3,1,20201126,forward,34
1772,1772,s16,3,1,20201210,forward,39
1773,1773,s16,3,1,20201211,forward,77
1790,1790,s16,3,2,20201120,forward,46
1791,1791,s16,3,2,20201125,forward,58
1792,1792,s16,3,2,20201126,forward,0
1793,1793,s16,3,2,20201211,forward,0
1808,1808,s17,1,1,20201125,forward,0
1809,1809,s17,1,1,20201126,forward,11
1810,1810,s17,1,1,20201210,forward,0
1811,1811,s17,1,1,20201211,forward,70
1828,1828,s17,1,2,20201120,forward,20
1829,1829,s17,1,2,20201126,forward,0
1830,1830,s17,1,2,20201211,forward,0
1845,1845,s17,2,1,20201125,forward,0
1846,1846,s17,2,1,20201126,forward,0
1847,1847,s17,2,1,20201210,forward,0
1848,1848,s17,2,1,20201211,forward,62
1865,1865,s17,2,2,20201120,forward,0
1866,1866,s17,2,2,20201125,forward,0
1867,1867,s17,2,2,20201126,forward,6
1868,1868,s17,2,2,20201211,forward,0
1883,1883,s17,3,1,20201125,forward,0
1884,1884,s17,3,1,20201126,forward,66
1885,1885,s17,3,1,20201210,forward,0
1886,1886,s17,3,1,20201211,forward,65
1903,1903,s17,3,2,20201120,forward,48
1904,1904,s17,3,2,20201125,forward,0
1905,1905,s17,3,2,20201126,forward,0
1906,1906,s17,3,2,20201211,forward,0
1921,1921,s18,1,1,20201125,forward,0
1922,1922,s18,1,1,20201126,forward,29
1923,1923,s18,1,1,20201210,forward,0
1924,1924,s18,1,1,20201211,forward,73
1941,1941,s18,1,2,20201120,forward,0
1942,1942,s18,1,2,20201126,forward,5
1943,1943,s18,1,2,20201211,forward,0
1958,1958,s18,2,1,20201125,forward,0
1959,1959,s18,2,1,20201126,forward,17
1960,1960,s18,2,1,20201210,forward,0
1961,1961,s18,2,1,20201211,forward,0
1978,1978,s18,2,2,20201120,forward,0
1979,1979,s18,2,2,20201125,forward,155
1980,1980,s18,2,2,20201126,forward,14
1981,1981,s18,2,2,20201211,forward,30
1996,1996,s18,3,1,20201125,forward,0
1997,1997,s18,3,1,20201126,forward,36
1998,1998,s18,3,1,20201210,forward,17
1999,1999,s18,3,1,20201211,forward,0
2016,2016,s18,3,2,20201120,forward,32
2017,2017,s18,3,2,20201125,forward,225
2018,2018,s18,3,2,20201126,forward,0
2019,2019,s18,3,2,20201211,forward,4
2034,2034,s19,1,1,20201125,forward,147
2035,2035,s19,1,1,20201126,forward,19
2036,2036,s19,1,1,20201210,forward,0
2037,2037,s19,1,1,20201211,forward,68
2054,2054,s19,1,2,20201120,forward,51
2055,2055,s19,1,2,20201126,forward,8
2056,2056,s19,1,2,20201211,forward,26
2071,2071,s19,2,1,20201125,forward,125
2072,2072,s19,2,1,20201126,forward,16
2073,2073,s19,2,1,20201210,forward,0
2074,2074,s19,2,1,20201211,forward,65
2091,2091,s19,2,2,20201120,forward,50
2092,2092,s19,2,2,20201125,forward,102
2093,2093,s19,2,2,20201126,forward,6
2094,2094,s19,2,2,20201211,forward,70
2109,2109,s19,3,1,20201125,forward,198
2110,2110,s19,3,1,20201126,forward,63
2111,2111,s19,3,1,20201210,forward,42
2112,2112,s19,3,1,20201211,forward,106
2129,2129,s19,3,2,20201120,forward,70
2130,2130,s19,3,2,20201125,forward,76
2131,2131,s19,3,2,20201126,forward,2
2132,2132,s19,3,2,20201211,forward,19
